year,rank,club,revenue,dollars,country,latitude,longitude
2020,1,Barcelona,840.8,908.1,Spain,41.3809,2.1228
2020,2,Real Madrid,757.3,817.9,Spain,41.4531,-3.6883
2020,3,Manchester United,711.5,768.4,England,55.4631,-2.2913
2020,4,Bayern Munich,660.1,712.9,Germany,48.2188,11.6247
2020,5,Paris Saint‑Germain,635.9,686.8,France,48.8414,2.253
2020,6,Manchester City,610.6,659.4,England,54.4831,-2.2004
2020,7,Liverpool,604.7,653.1,England,51.4308,-3.9608
2020,8,Tottenham Hotspur,521.1,562.8,England,50.6043,-1.5664
2020,9,Chelsea,513.1,554.1,England,51.4817,-1.191
2020,10,Juventus,459.7,496.5,Italy,45.1096,7.6413
2020,11,Arsenal,445.6,481.2,England,52.0549,-2.1084
